celebrity,season,actual_rank,judge_rank,alternative_rank
Kelly Monaco,1,1.0,3,1.0
John O'Hurley,1,2.0,1,2.0
Joey McIntyre,1,3.0,4,
Rachel Hunter,1,4.0,2,6.0
Evander Holyfield,1,5.0,6,6.0
Trista Sutter,1,6.0,5,6.0
Drew Lachey,2,1.0,2,1.0
Jerry Rice,2,2.0,6,2.0
Stacy Keibler,2,3.0,1,3.0
Lisa Rinna,2,4.0,3,10.0
George Hamilton,2,5.0,7,10.0
Tia Carrere,2,6.0,4,10.0
Master P,2,7.0,10,10.0
Giselle Fernandez,2,8.0,4,10.0
Tatum O'Neal,2,9.0,8,10.0
Kenny Mayne,2,10.0,9,10.0
Emmitt Smith,3,1.0,3,1.0
Mario Lopez,3,2.0,1,2.0
Joey Lawrence,3,3.0,2,
Monique Coleman,3,4.0,4,11.0
Jerry Springer,3,5.0,8,11.0
Sara Evans,3,6.0,7,10.0
Willa Ford,3,7.0,5,10.0
Vivica A. Fox,3,8.0,6,11.0
Harry Hamlin,3,9.0,9,11.0
Shanna Moakler,3,10.0,10,11.0
Tucker Carlson,3,11.0,11,11.0
Apolo Anton Ohno,4,1.0,1,1.0
Joey Fatone,4,2.0,2,2.0
Laila Ali,4,3.0,3,3.0
Ian Ziering,4,4.0,4,11.0
Billy Ray Cyrus,4,5.0,9,11.0
John Ratzenberger,4,6.0,8,11.0
Heather Mills,4,7.0,5,11.0
Clyde Drexler,4,8.0,11,11.0
Leeza Gibbons,4,9.0,9,11.0
Shandi Finnessey,4,10.0,6,11.0
Paulina Porizkova,4,11.0,7,11.0
Helio Castroneves,5,1.0,3,1.0
Mel B,5,2.0,1,2.0
Marie Osmond,5,3.0,7,3.0
Jennie Garth,5,4.0,4,12.0
Cameron Mathison,5,5.0,6,12.0
Jane Seymour,5,6.0,5,12.0
Sabrina Bryan,5,7.0,2,12.0
Mark Cuban,5,8.0,10,12.0
Floyd Mayweather Jr. ,5,9.0,9,12.0
Wayne Newton,5,10.0,11,12.0
Albert Reed,5,11.0,8,12.0
Josie Maran,5,12.0,12,12.0
Kristi Yamaguchi,6,1.0,1,1.0
Jason Taylor,6,2.0,2,2.0
Cristian de la Fuente,6,3.0,4,3.0
Marissa Jaret Winokur,6,4.0,6,12.0
Mario,6,5.0,3,12.0
Shannon Elizabeth,6,6.0,5,12.0
Marlee Matlin,6,7.0,8,12.0
Priscilla Presley,6,8.0,7,12.0
Adam Carolla,6,9.0,9,12.0
Steve Guttenberg,6,10.0,10,12.0
