season,week,celebrity,fan_votes_mean,fan_votes_std
1,1,John O'Hurley,169923.0,51002.0
1,1,Kelly Monaco,160529.0,50870.0
1,1,Evander Holyfield,170271.0,48335.0
1,1,Rachel Hunter,173815.0,50011.0
1,1,Joey McIntyre,170427.0,51133.0
1,1,Trista Sutter,165075.0,49366.0
1,2,John O'Hurley,173500.0,46168.0
1,2,Kelly Monaco,199374.0,40208.0
1,2,Evander Holyfield,214439.0,27184.0
1,2,Rachel Hunter,173356.0,40858.0
1,2,Joey McIntyre,184892.0,38730.0
1,2,Trista Sutter,93762.0,6166.0
1,3,John O'Hurley,256117.0,59189.0
1,3,Kelly Monaco,317331.0,36444.0
1,3,Evander Holyfield,256186.0,18184.0
1,3,Rachel Hunter,280220.0,59399.0
1,3,Joey McIntyre,279237.0,60801.0
1,5,John O'Hurley,1139779.0,271937.0
1,5,Kelly Monaco,1029223.0,263163.0
1,5,Joey McIntyre,988517.0,246833.0
1,6,John O'Hurley,1301945.0,222036.0
1,6,Kelly Monaco,1935004.0,222036.0
2,1,Tatum O'Neal,99208.0,33404.0
2,1,Tia Carrere,103455.0,32718.0
2,1,George Hamilton,111326.0,33134.0
2,1,Lisa Rinna,103673.0,32103.0
2,1,Stacy Keibler,104112.0,37085.0
2,1,Jerry Rice,104362.0,31290.0
2,1,Giselle Fernandez,101408.0,33204.0
2,1,Master P,110963.0,29589.0
2,1,Drew Lachey,109024.0,38877.0
2,1,Kenny Mayne,51293.0,6287.0
2,2,Tatum O'Neal,60090.0,8326.0
2,2,Tia Carrere,118563.0,39640.0
2,2,George Hamilton,118403.0,30957.0
2,2,Lisa Rinna,121207.0,29359.0
2,2,Stacy Keibler,115418.0,35081.0
2,2,Jerry Rice,111873.0,25907.0
2,2,Giselle Fernandez,112392.0,37711.0
2,2,Master P,141017.0,35368.0
2,2,Drew Lachey,124993.0,46840.0
2,3,Tia Carrere,128316.0,47679.0
2,3,George Hamilton,118009.0,29659.0
2,3,Lisa Rinna,172482.0,43272.0
2,3,Stacy Keibler,143902.0,38075.0
2,3,Jerry Rice,128418.0,12767.0
2,3,Giselle Fernandez,59046.0,2597.0
2,3,Master P,208965.0,50210.0
2,3,Drew Lachey,173137.0,69705.0
2,4,Tia Carrere,208272.0,59045.0
2,4,George Hamilton,217125.0,38212.0
2,4,Lisa Rinna,236549.0,80724.0
2,4,Stacy Keibler,251085.0,64441.0
2,4,Jerry Rice,209067.0,19396.0
2,4,Master P,167065.0,13632.0
2,4,Drew Lachey,182998.0,30942.0
2,5,Tia Carrere,235800.0,42512.0
2,5,George Hamilton,343275.0,54211.0
2,5,Lisa Rinna,328764.0,46682.0
2,5,Stacy Keibler,438325.0,43498.0
2,5,Jerry Rice,331932.0,30683.0
2,5,Drew Lachey,319006.0,40301.0
2,6,George Hamilton,381583.0,19819.0
2,6,Lisa Rinna,459720.0,37549.0
2,6,Stacy Keibler,578011.0,60757.0
2,6,Jerry Rice,469086.0,34271.0
2,6,Drew Lachey,454099.0,62508.0
2,7,Lisa Rinna,648564.0,6170.0
2,7,Stacy Keibler,973846.0,27449.0
2,7,Jerry Rice,760327.0,15237.0
2,7,Drew Lachey,739740.0,10903.0
2,8,Stacy Keibler,882553.0,18379.0
2,8,Jerry Rice,1114190.0,27780.0
2,8,Drew Lachey,955372.0,23533.0
3,1,Harry Hamlin,92139.0,33186.0
3,1,Vivica A. Fox,96514.0,31289.0
3,1,Monique Coleman,91917.0,31961.0
3,1,Joey Lawrence,94635.0,32887.0
3,1,Mario Lopez,94939.0,30148.0
3,1,Emmitt Smith,98008.0,33623.0
3,1,Shanna Moakler,93066.0,31881.0
3,1,Willa Ford,92776.0,29818.0
3,1,Sara Evans,94316.0,32659.0
3,1,Jerry Springer,98601.0,34899.0
